,Date,Low,High,Close,Open
1101,2018-03-20,5.37,5.7,5.4,5.64
1100,2018-03-19,5.44,5.67,5.65,5.65
1099,2018-03-16,5.475,5.79,5.65,5.53
1098,2018-03-15,5.37,5.54,5.53,5.4
1097,2018-03-14,5.35,5.5,5.39,5.47
1096,2018-03-13,5.38,5.86,5.43,5.6
1095,2018-03-12,5.32,5.65,5.56,5.49
1094,2018-03-09,5.05,5.77,5.31,5.1
1093,2018-03-08,4.69,4.98,4.72,4.93
1092,2018-03-07,4.725,4.96,4.92,4.85
1091,2018-03-06,4.69,4.95,4.91,4.72
1090,2018-03-05,4.69,4.9,4.72,4.87
1089,2018-03-02,4.68,4.895,4.87,4.8
1088,2018-03-01,4.75,5.1,4.84,5.03
1087,2018-02-28,4.95,5.12,5.05,4.99
1086,2018-02-27,4.82,5.02,5.01,4.89
1085,2018-02-26,4.76,4.87,4.78,4.87
1084,2018-02-23,4.78,4.86,4.83,4.78
1083,2018-02-22,4.699,4.85,4.75,4.73
1082,2018-02-21,4.71,4.92,4.73,4.87
1081,2018-02-20,4.83,5.08,4.85,5.01
1080,2018-02-16,4.93,5.17,4.99,5.04
1079,2018-02-15,4.972,5.185,5.06,5.12
1078,2018-02-14,4.91,5.14,5.09,4.99
1077,2018-02-13,4.72,5.01,5.0,4.72
1076,2018-02-12,4.5604,4.78,4.77,4.7
1075,2018-02-09,4.47,4.9,4.67,4.9
1074,2018-02-08,4.61,5.0,4.86,4.75
1073,2018-02-07,3.57,5.07,4.73,4.23
1072,2018-02-06,4.36,4.97,4.75,4.4
1071,2018-02-05,4.5,4.71,4.51,4.63
1070,2018-02-02,4.6,4.8,4.69,4.69
1069,2018-02-01,4.66,4.82,4.76,4.75
1068,2018-01-31,4.715,4.96,4.76,4.94
1067,2018-01-30,4.71,4.92,4.91,4.89
1066,2018-01-29,4.85,4.94,4.9,4.92
1065,2018-01-26,4.82,5.04,4.96,5.04
1064,2018-01-25,4.88,5.0402,5.02,5.02
1063,2018-01-24,4.85,5.02,4.99,4.98
1062,2018-01-23,4.81,5.0,4.99,4.98
1061,2018-01-22,4.8,4.98,4.95,4.92
1060,2018-01-19,4.69,5.1,5.01,4.71
1059,2018-01-18,4.72,4.89,4.73,4.84
1058,2018-01-17,4.6805,4.96,4.86,4.81
1057,2018-01-16,4.55,5.01,4.74,5.01
1056,2018-01-12,4.87,5.08,4.9,4.98
1055,2018-01-11,4.88,5.05,4.99,4.88
1054,2018-01-10,4.57,4.94,4.93,4.62
1053,2018-01-09,4.57,4.87,4.64,4.87
1052,2018-01-08,4.65,4.94,4.88,4.84
1051,2018-01-05,4.77,4.94,4.85,4.94
1050,2018-01-04,4.75,4.99,4.96,4.85
1049,2018-01-03,4.83,5.08,4.85,5.04
1048,2018-01-02,4.7151,5.09,5.08,4.79
1047,2017-12-29,4.73,5.05,4.74,5.05
1046,2017-12-28,4.83,5.12,5.07,4.98
1045,2017-12-27,4.8,5.39,4.96,5.39
1044,2017-12-26,5.32,5.47,5.42,5.32
1043,2017-12-22,5.34,5.45,5.37,5.44
1042,2017-12-21,5.35,5.49,5.41,5.46
1041,2017-12-20,5.33,5.48,5.41,5.38
1040,2017-12-19,5.3,5.57,5.35,5.46
1039,2017-12-18,5.33,5.58,5.57,5.5
1038,2017-12-15,5.26,5.46,5.34,5.35
1037,2017-12-14,5.21,5.57,5.3,5.5
1036,2017-12-13,5.48,5.632,5.52,5.52
1035,2017-12-12,5.5,5.65,5.52,5.65
1034,2017-12-11,5.63,5.95,5.67,5.94
1033,2017-12-08,5.911,6.115,5.94,6.07
1032,2017-12-07,5.93,6.14,6.07,6.07
1031,2017-12-06,5.93,6.15,6.03,6.06
1030,2017-12-05,5.89,6.13,6.05,6.07
1029,2017-12-04,5.9,6.27,6.09,5.9
1028,2017-12-01,5.44,5.92,5.9,5.69
1027,2017-11-30,5.62,5.88,5.7,5.8
1026,2017-11-29,5.48,5.81,5.8,5.48
1025,2017-11-28,5.23,5.55,5.49,5.25
1024,2017-11-27,5.12,5.35,5.22,5.35
1023,2017-11-24,5.1,5.39,5.38,5.24
1022,2017-11-22,5.18,5.47,5.18,5.42
1021,2017-11-21,5.33,5.55,5.4,5.51
1020,2017-11-20,5.31,5.62,5.5,5.55
1019,2017-11-17,5.21,5.55,5.51,5.31
1018,2017-11-16,5.04,5.27,5.23,5.06
1017,2017-11-15,5.01,5.5,5.02,5.48
1016,2017-11-14,5.43,5.74,5.5,5.57
1015,2017-11-13,5.38,5.65,5.56,5.41
1014,2017-11-10,5.2,5.49,5.37,5.37
1013,2017-11-09,5.15,5.59,5.34,5.15
1012,2017-11-08,4.17,5.23,5.2,4.7
1011,2017-11-07,3.78,3.98,3.83,3.88
1010,2017-11-06,3.55,3.85,3.77,3.55
1009,2017-11-03,3.53,3.69,3.56,3.69
1008,2017-11-02,3.59,3.7,3.63,3.68
1007,2017-11-01,3.62,3.83,3.68,3.63
1006,2017-10-31,3.6,3.74,3.61,3.71
1005,2017-10-30,3.69,3.8,3.71,3.79
1004,2017-10-27,3.79,3.98,3.8,3.93
1003,2017-10-26,3.92,4.04,3.94,3.98
1002,2017-10-25,3.91,3.98,3.97,3.93
1001,2017-10-24,3.93,3.99,3.95,3.96
1000,2017-10-23,3.91,4.13,3.95,4.0
999,2017-10-20,3.91,4.06,3.99,3.97
998,2017-10-19,3.9,4.07,3.94,4.05
997,2017-10-18,4.07,4.3,4.1,4.19
996,2017-10-17,4.03,4.24,4.23,4.07
995,2017-10-16,3.94,4.11,4.09,3.96
994,2017-10-13,3.93,4.01,3.94,3.98
993,2017-10-12,3.92,4.04,3.94,4.03
992,2017-10-11,4.01,4.14,4.06,4.03
991,2017-10-10,4.03,4.17,4.05,4.1
990,2017-10-09,4.01,4.24,4.06,4.21
989,2017-10-06,4.18,4.28,4.23,4.25
988,2017-10-05,4.2,4.33,4.25,4.25
987,2017-10-04,4.2,4.38,4.25,4.23
986,2017-10-03,4.16,4.3,4.19,4.27
985,2017-10-02,4.19,4.28,4.26,4.24
984,2017-09-29,4.19,4.34,4.21,4.31
983,2017-09-28,4.28,4.39,4.31,4.32
982,2017-09-27,4.24,4.38,4.28,4.3
981,2017-09-26,4.24,4.36,4.27,4.25
980,2017-09-25,4.22,4.43,4.24,4.28
979,2017-09-22,4.2,4.31,4.29,4.25
978,2017-09-21,4.18,4.31,4.25,4.2
977,2017-09-20,4.12,4.22,4.21,4.16
976,2017-09-19,4.11,4.26,4.19,4.17
975,2017-09-18,4.1,4.18,4.14,4.15
974,2017-09-15,4.08,4.2,4.15,4.16
973,2017-09-14,4.1,4.21,4.15,4.17
972,2017-09-13,4.09,4.24,4.15,4.09
971,2017-09-12,4.08,4.28,4.1,4.18
970,2017-09-11,4.16,4.23,4.18,4.22
969,2017-09-08,4.08,4.25,4.23,4.2
968,2017-09-07,4.12,4.22,4.2,4.14
967,2017-09-06,4.04,4.2,4.11,4.15
966,2017-09-05,4.02,4.25,4.11,4.19
965,2017-09-01,4.0331,4.22,4.22,4.06
964,2017-08-31,4.02,4.17,4.06,4.17
963,2017-08-30,4.08,4.17,4.11,4.15
962,2017-08-29,4.06,4.31,4.11,4.31
961,2017-08-28,4.23,4.4,4.29,4.37
960,2017-08-25,4.21,4.37,4.35,4.28
959,2017-08-24,4.16,4.3,4.28,4.23
958,2017-08-23,4.08,4.21,4.16,4.08
957,2017-08-22,4.06,4.21,4.15,4.17
956,2017-08-21,4.02,4.33,4.16,4.15
955,2017-08-18,4.27,4.4,4.31,4.33
954,2017-08-17,4.2,4.38,4.33,4.24
953,2017-08-16,4.24,4.38,4.28,4.32
952,2017-08-15,4.35,4.659,4.36,4.63
951,2017-08-14,4.38,4.65,4.64,4.49
950,2017-08-11,4.31,4.54,4.46,4.35
949,2017-08-10,4.31,4.58,4.4,4.54
948,2017-08-09,4.4512,4.63,4.6,4.49
947,2017-08-08,4.47,4.68,4.54,4.67
946,2017-08-07,4.5,4.75,4.6,4.71
945,2017-08-04,4.38,4.73,4.7,4.38
944,2017-08-03,4.27,5.35,4.32,5.24
943,2017-08-02,5.41,5.55,5.51,5.5
942,2017-08-01,5.33,5.57,5.55,5.43
941,2017-07-31,5.21,5.37,5.35,5.29
940,2017-07-28,5.26,5.42,5.28,5.31
939,2017-07-27,5.27,5.44,5.33,5.39
938,2017-07-26,5.26,5.52,5.38,5.46
937,2017-07-25,5.27,5.55,5.47,5.3
936,2017-07-24,5.21,5.34,5.27,5.22
935,2017-07-21,5.21,5.61,5.23,5.59
934,2017-07-20,5.4,5.62,5.55,5.58
933,2017-07-19,5.53,5.67,5.57,5.63
932,2017-07-18,5.53,5.74,5.58,5.62
931,2017-07-17,5.63,5.85,5.66,5.7
930,2017-07-14,5.63,5.84,5.76,5.77
929,2017-07-13,5.64,5.79,5.77,5.65
928,2017-07-12,5.49,5.74,5.66,5.6
927,2017-07-11,5.43,5.61,5.57,5.43
926,2017-07-10,5.42,5.64,5.44,5.58
925,2017-07-07,5.57,5.7,5.58,5.67
924,2017-07-06,5.5801,5.95,5.67,5.65
923,2017-07-05,5.62,6.22,5.67,6.22
922,2017-07-03,5.88,6.37,6.28,5.95
921,2017-06-30,5.66,5.96,5.92,5.86
920,2017-06-29,5.64,5.87,5.86,5.7
919,2017-06-28,5.62,5.81,5.69,5.74
918,2017-06-27,5.54,5.77,5.7,5.67
917,2017-06-26,5.41,5.73,5.67,5.41
916,2017-06-23,5.38,5.58,5.41,5.5
915,2017-06-22,5.35,5.57,5.49,5.41
914,2017-06-21,5.32,5.8,5.41,5.79
913,2017-06-20,5.55,5.89,5.76,5.89
912,2017-06-19,5.65,5.93,5.85,5.77
911,2017-06-16,5.57,5.87,5.75,5.87
910,2017-06-15,5.77,6.12,5.91,5.86
909,2017-06-14,5.73,5.99,5.98,5.92
908,2017-06-13,5.77,5.99,5.94,5.87
907,2017-06-12,5.8,5.99,5.84,5.83
906,2017-06-09,5.52,5.89,5.82,5.6
905,2017-06-08,5.42,5.7,5.62,5.44
904,2017-06-07,5.24,5.48,5.45,5.32
903,2017-06-06,5.22,5.6,5.36,5.59
902,2017-06-05,5.45,5.72,5.63,5.55
901,2017-06-02,5.54,5.77,5.63,5.72
900,2017-06-01,5.68,5.94,5.78,5.71
899,2017-05-31,5.61,5.83,5.76,5.69
898,2017-05-30,5.49,5.83,5.78,5.65
897,2017-05-26,5.38,5.69,5.68,5.57
896,2017-05-25,5.4,5.69,5.58,5.55
895,2017-05-24,5.18,6.07,5.5,5.6
894,2017-05-23,4.09,4.25,4.15,4.15
893,2017-05-22,3.97,4.23,4.19,4.04
892,2017-05-19,3.86,4.02,4.01,3.9
891,2017-05-18,3.82,3.99,3.9,3.91
890,2017-05-17,3.82,3.96,3.9,3.84
889,2017-05-16,3.81,3.92,3.88,3.9
888,2017-05-15,3.86,3.98,3.93,3.9
887,2017-05-12,3.87,3.98,3.9,3.93
886,2017-05-11,3.9,4.09,3.98,4.06
885,2017-05-10,4.01,4.1,4.04,4.08
884,2017-05-09,3.97,4.14,4.09,4.09
883,2017-05-08,4.06,4.12,4.09,4.11
882,2017-05-05,4.03,4.15,4.11,4.12
881,2017-05-04,4.04,4.24,4.04,4.24
880,2017-05-03,4.12,4.3,4.21,4.25
879,2017-05-02,4.12,4.35,4.29,4.12
878,2017-05-01,4.05,4.19,4.18,4.1
877,2017-04-28,4.11,4.37,4.12,4.33
876,2017-04-27,4.22,4.37,4.34,4.33
875,2017-04-26,4.23,4.42,4.32,4.24
874,2017-04-25,4.14,4.31,4.24,4.26
873,2017-04-24,4.19,4.33,4.26,4.3
872,2017-04-21,4.12,4.28,4.24,4.25
871,2017-04-20,4.07,4.3,4.27,4.1
870,2017-04-19,4.02,4.13,4.09,4.06
869,2017-04-18,4.02,4.09,4.04,4.06
868,2017-04-17,3.97,4.13,4.1,4.06
867,2017-04-13,3.97,4.1,4.03,4.07
866,2017-04-12,3.97,4.17,4.05,4.17
865,2017-04-11,4.15,4.24,4.21,4.2
864,2017-04-10,3.96,4.26,4.21,4.03
863,2017-04-07,4.07,4.19,4.07,4.15
862,2017-04-06,4.03,4.19,4.15,4.11
861,2017-04-05,4.03,4.18,4.06,4.1
860,2017-04-04,4.05,4.14,4.1,4.05
859,2017-04-03,4.05,4.26,4.08,4.26
858,2017-03-31,4.21,4.35,4.23,4.35
857,2017-03-30,4.31,4.47,4.37,4.4
856,2017-03-29,4.02,4.43,4.4,4.05
855,2017-03-28,3.96,4.05,4.05,3.96
854,2017-03-27,3.88,3.98,3.96,3.89
853,2017-03-24,3.9,3.98,3.95,3.98
852,2017-03-23,3.93,4.03,3.97,3.93
851,2017-03-22,3.82,3.94,3.94,3.94
850,2017-03-21,3.85,4.02,3.96,4.02
849,2017-03-20,3.95,4.14,4.0,4.14
848,2017-03-17,4.02,4.15,4.14,4.13
847,2017-03-16,3.98,4.16,4.1,3.98
846,2017-03-15,3.86,4.01,3.98,3.94
845,2017-03-14,3.85,4.02,3.92,3.93
844,2017-03-13,3.92,4.01,3.96,4.01
843,2017-03-10,3.95,4.06,4.01,4.0
842,2017-03-09,3.92,4.35,3.94,4.35
841,2017-03-08,3.93,4.4,4.39,3.95
840,2017-03-07,3.87,4.08,3.96,4.05
839,2017-03-06,4.0,4.12,4.05,4.1
838,2017-03-03,4.05,4.26,4.12,4.21
837,2017-03-02,4.15,4.25,4.21,4.21
836,2017-03-01,4.12,4.32,4.21,4.17
835,2017-02-28,4.1,4.3,4.2,4.27
834,2017-02-27,4.21,4.37,4.3,4.27
833,2017-02-24,4.16,4.34,4.3,4.23
832,2017-02-23,4.19,4.3,4.21,4.29
831,2017-02-22,4.21,4.33,4.26,4.32
830,2017-02-21,4.22,4.38,4.31,4.3
829,2017-02-17,4.19,4.34,4.31,4.27
828,2017-02-16,4.18,4.3,4.26,4.25
827,2017-02-15,4.21,4.35,4.27,4.3
826,2017-02-14,4.2,4.36,4.25,4.35
825,2017-02-13,4.2,4.45,4.38,4.2
824,2017-02-10,4.2,4.54,4.2,4.38
823,2017-02-09,3.85,4.25,4.21,3.85
822,2017-02-08,3.75,4.2,3.8,4.2
821,2017-02-07,4.3,4.63,4.32,4.63
820,2017-02-06,4.62,4.88,4.63,4.65
819,2017-02-03,4.64,4.76,4.65,4.68
818,2017-02-02,4.65,4.85,4.68,4.76
817,2017-02-01,4.71,5.03,4.77,4.9
816,2017-01-31,4.75,4.88,4.87,4.83
815,2017-01-30,4.85,5.04,4.88,5.03
814,2017-01-27,4.99,5.07,5.06,5.01
813,2017-01-26,5.0,5.11,5.01,5.11
812,2017-01-25,5.05,5.1999,5.1,5.07
811,2017-01-24,5.0085,5.146,5.06,5.08
810,2017-01-23,4.96,5.125,5.08,5.09
809,2017-01-20,5.04,5.18,5.09,5.15
808,2017-01-19,5.02,5.15,5.09,5.15
807,2017-01-18,5.0,5.18,5.17,5.12
806,2017-01-17,5.05,5.42,5.18,5.4
805,2017-01-13,5.55,5.76,5.59,5.66
804,2017-01-12,5.5,5.78,5.65,5.78
803,2017-01-11,5.66,5.91,5.76,5.91
802,2017-01-10,5.8,6.03,5.88,5.8
801,2017-01-09,5.66,5.89,5.73,5.85
800,2017-01-06,5.82,6.29,5.83,6.29
799,2017-01-05,6.22,6.6,6.29,6.6
798,2017-01-04,6.5,6.74,6.69,6.51
797,2017-01-03,6.3,6.5967,6.49,6.36
796,2016-12-30,6.22,6.55,6.35,6.53
795,2016-12-29,6.41,6.62,6.53,6.45
794,2016-12-28,6.39,6.7198,6.45,6.69
793,2016-12-27,6.38,6.65,6.63,6.54
792,2016-12-23,6.44,6.79,6.54,6.66
791,2016-12-22,6.5,7.14,6.68,7.1
790,2016-12-21,7.02,7.19,7.09,7.18
789,2016-12-20,6.75,7.19,7.15,6.85
788,2016-12-19,6.8332,7.19,6.94,6.96
787,2016-12-16,7.01,7.33,7.12,7.05
786,2016-12-15,6.805,7.3816,6.99,7.13
785,2016-12-14,7.12,7.54,7.17,7.52
784,2016-12-13,7.2601,7.66,7.5,7.6
783,2016-12-12,7.45,8.2499,7.48,8.13
782,2016-12-09,7.51,8.34,8.07,7.51
781,2016-12-08,6.7,7.54,7.51,6.84
780,2016-12-07,6.3,6.92,6.79,6.35
779,2016-12-06,5.94,6.27,6.23,6.0
778,2016-12-05,5.94,6.09,6.03,5.94
777,2016-12-02,5.75,6.0,5.9,5.82
776,2016-12-01,5.68,5.9,5.81,5.79
775,2016-11-30,5.7,6.08,5.75,6.0
774,2016-11-29,5.8,6.06,5.99,5.86
773,2016-11-28,5.7,6.04,5.77,6.04
772,2016-11-25,5.9001,6.058,5.94,6.01
771,2016-11-23,5.93,6.09,6.01,5.93
770,2016-11-22,5.8327,6.1,5.9,6.1
769,2016-11-21,5.87,6.119,6.02,5.94
768,2016-11-18,5.83,6.0,5.87,5.98
767,2016-11-17,5.915,6.14,5.93,5.93
766,2016-11-16,5.61,5.945,5.87,5.65
765,2016-11-15,5.4,5.75,5.69,5.4
764,2016-11-14,5.14,5.39,5.38,5.15
763,2016-11-11,4.9,5.18,5.07,5.1
762,2016-11-10,5.0,5.18,5.08,5.1
761,2016-11-09,4.69,5.06,4.99,4.69
760,2016-11-08,4.62,4.87,4.87,4.73
759,2016-11-07,4.73,4.88,4.76,4.76
758,2016-11-04,4.64,4.83,4.68,4.64
757,2016-11-03,4.615,4.83,4.62,4.82
756,2016-11-02,4.78,4.9,4.8,4.79
755,2016-11-01,4.8,4.97,4.8,4.92
754,2016-10-31,4.86,4.9133,4.88,4.89
753,2016-10-28,4.84,4.95,4.91,4.85
752,2016-10-27,4.85,5.12,4.85,5.06
751,2016-10-26,5.0,5.2,5.02,5.02
750,2016-10-25,4.95,5.15,5.06,5.12
749,2016-10-24,5.15,5.39,5.18,5.34
748,2016-10-21,5.076,5.36,5.29,5.1
747,2016-10-20,4.93,5.23,5.15,4.94
746,2016-10-19,4.88,5.05,4.97,4.88
745,2016-10-18,4.7482,4.9088,4.88,4.79
744,2016-10-17,4.58,4.79,4.73,4.68
743,2016-10-14,4.6201,4.78,4.66,4.68
742,2016-10-13,4.66,4.9,4.67,4.8
741,2016-10-12,4.82,5.33,4.86,5.33
740,2016-10-11,5.315,5.495,5.35,5.4
739,2016-10-10,5.28,5.4586,5.4,5.29
738,2016-10-07,5.19,5.379,5.23,5.36
737,2016-10-06,5.18,5.38,5.35,5.18
736,2016-10-05,5.07,5.39,5.27,5.1
735,2016-10-04,5.04,5.21,5.06,5.21
734,2016-10-03,4.96,5.21,5.19,4.98
733,2016-09-30,4.85,5.04,5.02,4.85
732,2016-09-29,4.835,5.095,4.84,5.03
731,2016-09-28,4.92,5.07,5.05,4.95
730,2016-09-27,4.91,5.065,4.92,5.0
729,2016-09-26,4.97,5.05,5.01,5.04
728,2016-09-23,5.0,5.15,5.09,5.0
727,2016-09-22,4.98,5.1,5.02,4.98
726,2016-09-21,4.88,5.05,4.95,4.99
725,2016-09-20,4.94,5.03,4.96,4.95
724,2016-09-19,4.91,5.07,4.93,4.95
723,2016-09-16,4.8,5.05,4.95,4.84
722,2016-09-15,4.78,4.95,4.88,4.81
721,2016-09-14,4.755,4.89,4.84,4.89
720,2016-09-13,4.83,5.1,4.84,5.07
719,2016-09-12,5.06,5.1999,5.15,5.09
718,2016-09-09,5.0,5.25,5.14,5.2
717,2016-09-08,5.25,5.4,5.29,5.37
716,2016-09-07,5.289,5.4,5.4,5.29
715,2016-09-06,5.25,5.388,5.3,5.29
714,2016-09-02,5.29,5.4,5.33,5.38
713,2016-09-01,5.23,5.362,5.35,5.34
712,2016-08-31,5.22,5.34,5.32,5.27
711,2016-08-30,5.25,5.39,5.3,5.29
710,2016-08-29,5.26,5.4199,5.35,5.3
709,2016-08-26,5.28,5.38,5.29,5.32
708,2016-08-25,5.29,5.46,5.33,5.37
707,2016-08-24,5.27,5.44,5.33,5.37
706,2016-08-23,5.37,5.52,5.43,5.4
705,2016-08-22,5.2,5.396,5.36,5.22
704,2016-08-19,5.28,5.41,5.3,5.28
703,2016-08-18,5.2001,5.35,5.32,5.24
702,2016-08-17,5.21,5.32,5.26,5.32
701,2016-08-16,5.19,5.35,5.31,5.26
700,2016-08-15,5.25,5.44,5.31,5.28
699,2016-08-12,5.16,5.33,5.33,5.3
698,2016-08-11,5.32,5.47,5.38,5.37
697,2016-08-10,5.28,5.64,5.4,5.3
696,2016-08-09,5.3183,5.52,5.33,5.47
695,2016-08-08,5.43,5.68,5.47,5.49
694,2016-08-05,5.3,5.65,5.53,5.3
693,2016-08-04,5.28,5.43,5.3,5.37
692,2016-08-03,5.19,5.44,5.43,5.26
691,2016-08-02,5.23,5.37,5.29,5.25
690,2016-08-01,5.05,5.45,5.35,5.36
689,2016-07-29,5.52,5.71,5.53,5.61
688,2016-07-28,5.62,5.87,5.65,5.85
687,2016-07-27,5.77,6.04,5.87,5.97
686,2016-07-26,5.91,6.135,5.92,6.04
685,2016-07-25,5.95,6.16,6.03,6.02
684,2016-07-22,5.82,6.11,6.05,5.9
683,2016-07-21,5.88,6.14,5.88,6.03
682,2016-07-20,5.78,6.13,6.05,5.86
681,2016-07-19,5.82,6.22,5.85,6.22
680,2016-07-18,5.66,5.98,5.93,5.7
679,2016-07-15,5.65,5.825,5.73,5.8
678,2016-07-14,5.59,5.87,5.76,5.67
677,2016-07-13,5.5601,5.96,5.65,5.89
676,2016-07-12,5.6733,5.97,5.88,5.69
675,2016-07-11,5.54,5.6999,5.6,5.54
674,2016-07-08,5.43,5.65,5.49,5.43
673,2016-07-07,5.29,5.516,5.34,5.34
672,2016-07-06,5.12,5.4,5.32,5.12
671,2016-07-05,5.09,5.4008,5.29,5.34
670,2016-07-01,5.33,5.63,5.42,5.38
669,2016-06-30,5.15,5.39,5.35,5.32
668,2016-06-29,5.05,5.34,5.31,5.15
667,2016-06-28,5.01,5.39,5.07,5.15
666,2016-06-27,4.92,5.369,5.05,5.3
665,2016-06-24,4.8,5.375,5.32,4.95
664,2016-06-23,4.86,5.538,5.32,4.86
663,2016-06-22,4.78,5.14,4.78,5.0
662,2016-06-21,4.91,5.21,4.98,5.14
661,2016-06-20,4.9586,5.18,5.06,4.96
660,2016-06-17,4.6,4.91,4.89,4.6
659,2016-06-16,4.475,4.86,4.64,4.74
658,2016-06-15,4.7,5.17,4.85,4.7
657,2016-06-14,4.65,4.92,4.67,4.8
656,2016-06-13,4.8,5.09,4.81,5.03
655,2016-06-10,4.96,5.27,5.05,5.22
654,2016-06-09,5.28,5.56,5.29,5.49
653,2016-06-08,5.42,5.58,5.55,5.54
652,2016-06-07,5.22,5.6,5.52,5.3
651,2016-06-06,5.167,5.3799,5.3,5.33
650,2016-06-03,5.2,5.43,5.3,5.38
649,2016-06-02,5.31,5.44,5.38,5.31
648,2016-06-01,5.2,5.36,5.31,5.36
647,2016-05-31,5.16,5.43,5.38,5.2
646,2016-05-27,5.09,5.26,5.18,5.16
645,2016-05-26,5.1,5.295,5.17,5.22
644,2016-05-25,5.08,5.23,5.17,5.21
643,2016-05-24,5.0902,5.37,5.17,5.33
642,2016-05-23,5.22,5.47,5.3,5.37
641,2016-05-20,5.085,5.4,5.34,5.13
640,2016-05-19,5.1,5.47,5.11,5.3
639,2016-05-18,5.33,5.617,5.33,5.51
638,2016-05-17,5.37,5.72,5.53,5.46
637,2016-05-16,5.45,5.7,5.46,5.51
636,2016-05-13,5.49,5.81,5.5,5.77
635,2016-05-12,5.62,6.0,5.77,6.0
634,2016-05-11,5.75,6.3568,5.96,6.33
633,2016-05-10,6.35,6.53,6.39,6.49
632,2016-05-09,6.29,6.51,6.47,6.42
631,2016-05-06,6.24,6.56,6.44,6.43
630,2016-05-05,6.32,6.61,6.39,6.49
629,2016-05-04,6.36,6.8486,6.38,6.5
628,2016-05-03,6.5,6.73,6.55,6.67
627,2016-05-02,6.73,7.12,6.81,7.08
626,2016-04-29,7.0,7.6112,7.1,7.5
625,2016-04-28,6.84,7.98,7.54,6.93
624,2016-04-27,6.78,7.34,6.91,6.92
623,2016-04-26,6.67,7.19,6.9,7.0
622,2016-04-25,5.785,6.32,5.83,6.32
621,2016-04-22,5.91,6.34,6.34,5.91
620,2016-04-21,5.89,6.17,5.94,6.1
619,2016-04-20,5.82,6.08,6.05,5.82
618,2016-04-19,5.77,6.09,5.83,6.03
617,2016-04-18,5.88,6.05,6.0,5.93
616,2016-04-15,5.81,6.02,5.96,5.85
615,2016-04-14,5.87,6.25,5.88,6.19
614,2016-04-13,5.97,6.47,6.19,5.97
613,2016-04-12,5.71,6.08,5.91,5.72
612,2016-04-11,5.65,5.91,5.7,5.65
611,2016-04-08,5.46,5.81,5.6,5.74
610,2016-04-07,5.65,5.97,5.69,5.89
609,2016-04-06,5.76,6.08,5.92,5.87
608,2016-04-05,5.74,6.13,5.85,6.08
607,2016-04-04,6.14,6.39,6.2,6.24
606,2016-04-01,5.77,6.25,6.22,5.81
605,2016-03-31,5.77,6.05,5.87,6.04
604,2016-03-30,5.94,6.2201,6.07,5.99
603,2016-03-29,5.77,6.0,5.94,5.97
602,2016-03-28,5.69,6.13,6.05,5.97
601,2016-03-24,5.405,5.95,5.92,5.66
600,2016-03-23,5.39,6.03,5.74,6.01
599,2016-03-22,6.0,6.335,6.03,6.27
598,2016-03-21,6.03,6.4256,6.31,6.27
597,2016-03-18,5.97,6.32,6.28,6.08
596,2016-03-17,5.62,6.13,5.98,5.69
595,2016-03-16,5.52,5.735,5.59,5.6
594,2016-03-15,5.566,6.03,5.59,6.0
593,2016-03-14,5.83,6.14,6.01,6.07
592,2016-03-11,5.75,6.14,6.07,5.78
591,2016-03-10,5.62,5.9,5.71,5.88
590,2016-03-09,5.81,6.05,5.86,5.89
589,2016-03-08,5.85,6.5899,5.87,6.47
588,2016-03-07,6.04,6.58,6.55,6.06
587,2016-03-04,5.82,6.36,6.12,5.92
586,2016-03-03,5.42,6.04,5.89,5.42
585,2016-03-02,5.33,5.49,5.45,5.33
584,2016-03-01,5.3202,5.58,5.41,5.41
583,2016-02-29,5.2745,5.7,5.41,5.28
582,2016-02-26,5.08,5.44,5.27,5.12
581,2016-02-25,4.94,5.23,5.11,5.13
580,2016-02-24,5.045,5.25,5.12,5.25
579,2016-02-23,5.19,5.35,5.26,5.35
578,2016-02-22,5.225,5.38,5.32,5.37
577,2016-02-19,5.02,5.23,5.21,5.21
576,2016-02-18,4.91,5.28,5.22,5.07
575,2016-02-17,4.8,5.33,5.03,4.85
574,2016-02-16,4.52,4.99,4.78,4.52
573,2016-02-12,3.89,4.51,4.44,3.98
572,2016-02-11,3.77,4.03,3.93,3.95
571,2016-02-10,3.97,4.25,4.01,4.03
570,2016-02-09,3.97,4.09,4.0,4.04
569,2016-02-08,3.94,4.23,4.11,4.05
568,2016-02-05,4.065,4.26,4.07,4.2
567,2016-02-04,4.04,4.28,4.2,4.09
566,2016-02-03,3.93,4.19,4.08,4.19
565,2016-02-02,4.08,4.32,4.12,4.32
